ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_ID,Loan_Status,Married,Property_Area,Self_Employed,source
4700,0,1,1,Graduate,Male,80,360,LP002870,"",Yes,Urban,No,Test
6858,0,1,0,Graduate,Male,176,360,LP002876,"",No,Rural,No,Test
8334,0,1,3+,Graduate,Male,260,360,LP002878,"",Yes,Urban,No,Test
3391,1966,0,0,Graduate,Male,133,360,LP002879,"",Yes,Rural,No,Test
2868,0,1,0,Not Graduate,Male,70,360,LP002885,"",No,Urban,No,Test
3418,1380,1,2,Not Graduate,Male,135,360,LP002890,"",Yes,Urban,No,Test
2500,296,1,0,Graduate,Male,137,300,LP002891,"",Yes,Rural,Yes,Test
8667,0,1,2,Graduate,Male,254,360,LP002899,"",Yes,Rural,No,Test
2283,15000,0.670267224311829,0,Graduate,Male,106,360,LP002901,"",No,Rural,No,Test
5817,910,1,0,Graduate,Male,109,360,LP002907,"",Yes,Urban,No,Test
5119,3769,1,0,Graduate,Male,120,360,LP002920,"",Yes,Rural,No,Test
5316,187,0,3+,Not Graduate,Male,158,180,LP002921,"",Yes,Semiurban,No,Test
7603,1213,1,3+,Graduate,Male,197,360,LP002932,"",Yes,Urban,No,Test
3791,1936,1,1,Graduate,Male,85,360,LP002935,"",Yes,Urban,No,Test
2500,0,1,0,Graduate,Male,60,360,LP002952,"",No,Urban,No,Test
3132,0,0.574389278888702,2,Not Graduate,Male,76,360,LP002954,"",Yes,Rural,No,Test
4000,2667,1,0,Graduate,Male,152,360,LP002962,"",No,Semiurban,No,Test
8550,4255,0.713677167892456,0,Graduate,Female,96,360,LP002965,"",Yes,Urban,No,Test
2269,2167,1,1,Graduate,Male,99,360,LP002969,"",Yes,Semiurban,No,Test
4009,1777,1,3+,Not Graduate,Male,113,360,LP002971,"",Yes,Urban,Yes,Test
4158,709,1,0,Graduate,Male,115,360,LP002975,"",Yes,Urban,No,Test
3250,1993,0.695753872394562,0,Graduate,Male,126,360,LP002980,"",No,Semiurban,No,Test
5000,2393,1,0,Graduate,Male,158,360,LP002986,"",Yes,Rural,No,Test
9200,0,1,0,Graduate,Male,98,180,LP002989,"",No,Rural,Yes,Test
